Match_ID,Match_Date,Team,Team_Code,Source_File,Name,No.,MIN,MIN_num,PTS,REB,AST,STL,BLK,TO,EF,OR,DR,PF,FD,+/-,FG_MA,FG_PCT,2PT_MA,2PT_PCT,3PT_MA,3PT_PCT,FT_MA,FT_PCT,FGM,FGA,2PTM,2PTA,3PTM,3PTA,FTM,FTA,DNP,Opponent_Code,Opponent,Player_Key,match_order,Returning_From_Absence,Past_Appearances,Player_First_Appearance,Overall_Avg_PTS,Recent_Avg_PTS,Overall_Avg_REB,Recent_Avg_REB,Overall_Avg_AST,Recent_Avg_AST,Overall_Avg_STL,Recent_Avg_STL,Overall_Avg_BLK,Recent_Avg_BLK,Overall_Avg_TO,Recent_Avg_TO,Overall_Avg_MIN_num,Recent_Avg_MIN_num,Overall_Average,Recent_Form_Average,EF_Trend,PTS_Trend,REB_Trend,AST_Trend,EF_StdDev,PTS_StdDev,MIN_StdDev,Last_EF,Last_PTS,Last_REB,Last_AST,Last_MIN_num,Last_Plus_Minus,EF_Ewm_3,Hist_PTS_Per_Min,Hist_REB_Per_Min,Hist_EF_Per_Min,Games_Played_Last_5_Slots,EF_Max_Prior,EF_Min_Prior,EF_Range_Prior,EF_Pct_Above_Mean,EF_Ewm_2,Last_2_EF_Avg,Cold_Start_Level,Top1_Similarity,Top3_Similarity_Avg,Top5_Similarity_Avg,Top3_Neighbor_EF_Avg,Top5_Neighbor_EF_Avg,Top3_Neighbor_PTS_Avg,Top3_Neighbor_MIN_Avg,Opponent_Profile_Proxy_Team,Opponent_Profile_ColdStart,Opponent_Profile_Unresolved,opp_profile_fast_break_points,opp_profile_def_rebounds,opp_profile_turnovers,opp_profile_points_from_turnovers,opp_profile_second_chance_points,opp_profile_bench_points,hist_pm_avg_on_diff,hist_pm_avg_off_diff,hist_pm_avg_net_impact,hist_pm_avg_on_pts_per_min,hist_pm_trend_on_diff,hist_pm_stddev_on_diff,hist_lineup_avg_segments,hist_lineup_avg_weighted_diff,hist_lineup_avg_best_diff,hist_lineup_avg_worst_diff,hist_lineup_avg_total_minutes,hist_lineup_stability,hist_pbp_avg_substitutions,hist_pbp_avg_turnovers,hist_pbp_avg_fouls,hist_pbp_avg_off_reb,hist_pbp_avg_def_reb,hist_pbp_avg_steals,hist_pbp_avg_assists,hist_pbp_avg_fast_break,hist_pbp_trend_turnovers,hist_pbp_2pt_rate,hist_pbp_3pt_rate,hist_pbp_ft_rate
29779-D-6,"=""2026-03-01""",Egypt,EGY,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Khaled Abdelgawad,28,10:44,10.7333,7.0,9.0,0.0,1.0,2.0,0.0,10.0,5.0,4.0,0.0,1.0,5.0,3/7,42.9,3/6,50.0,0/1,0.0,1/2,50.0,3.0,7.0,3.0,6.0,0.0,1.0,1.0,2.0,0,UGA,Uganda,EGY|khaled abdelgawad|28,2,0,1,0,3.0,3.0,6.0,6.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,15.0333,15.0333,4.004757142857143,4.004757142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,0.0,15.0333,-13.0,2.0,0.19955698349663745,0.3991139669932749,0.13303798899775832,1,2.0,2.0,0.0,0.5,2.0,2.0,0,0.653926709218383,0.653926709218383,0.653926709218383,5.666666666666667,9.2,5.333333333333333,16.416666666666668,LEAGUE_AVG,1,0,21.25,29.25,5.0,14.75,15.25,32.75,-13.0,4.0,-17.0,1.46,0.0,0.0,7.0,-1.736167467106576,5.0,-5.0,15.0334,0.0,4.0,2.0,1.0,4.0,2.0,0.0,0.0,2.0,0.0,0.7777777777777778,0.0,0.2222222222222222
29779-D-6,"=""2026-03-01""",Egypt,EGY,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Ahmed Rehan,35,10:00,10.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,13.0,0/2,0.0,0/1,0.0,0/1,0.0,1/2,50.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0,0,UGA,Uganda,EGY|ahmed rehan|35,2,0,0,1,7.45,7.45,3.6,3.6,0.9,0.9,1.85,1.85,2.25,2.25,0.55,0.55,20.0,20.0,5.228571428571429,5.228571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0,0.0,0,7.8,7.8,0.0,0.5,7.8,7.8,1,0.984121368694485,0.9749687998044664,0.9731382860264628,10.666666666666666,12.8,8.666666666666666,21.411133333333336,LEAGUE_AVG,1,0,21.25,29.25,5.0,14.75,15.25,32.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29779-D-6,"=""2026-03-01""",Egypt,EGY,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Assem Marei,50,14:01,14.0167,5.0,3.0,1.0,4.0,2.0,0.0,9.0,1.0,2.0,4.0,2.0,1.0,2/3,66.7,2/3,66.7,0/0,0.0,1/2,50.0,2.0,3.0,2.0,3.0,0.0,0.0,1.0,2.0,0,UGA,Uganda,EGY|assem marei|50,2,0,1,0,12.0,12.0,11.0,11.0,0.0,0.0,3.0,3.0,9.0,9.0,3.0,3.0,31.5667,31.5667,9.9381,9.9381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,12.0,11.0,0.0,31.5667,-9.0,18.0,0.38014743384642674,0.3484684810258912,0.5702211507696402,1,18.0,18.0,0.0,0.5,18.0,18.0,0,0.8012495125541741,0.8012495125541741,0.801249512554174,5.666666666666667,9.2,5.333333333333333,16.416666666666668,LEAGUE_AVG,1,0,21.25,29.25,5.0,14.75,15.25,32.75,-9.0,-2.0,-7.0,1.77,0.0,0.0,13.0,-1.3252117131552479,2.0,-9.0,31.5167,0.0,4.0,3.0,3.0,6.0,5.0,0.0,3.0,2.0,0.0,0.45,0.0,0.55
29779-D-6,"=""2026-03-01""",Egypt,EGY,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Omar Oraby,55,16:31,16.5167,8.0,9.0,0.0,0.0,2.0,2.0,15.0,5.0,4.0,0.0,1.0,33.0,3/6,50.0,3/5,60.0,0/1,0.0,2/2,100.0,3.0,6.0,3.0,5.0,0.0,1.0,2.0,2.0,0,UGA,Uganda,EGY|omar oraby|55,2,0,2,0,8.0,8.0,6.5,6.5,0.0,0.0,3.5,3.5,1.0,1.0,0.0,0.0,16.46665,16.46665,5.066664285714286,5.066664285714286,-4.0,-2.0,-1.5,0.0,5.656854249492381,2.8284271247461903,3.2291445376446073,9.0,6.0,5.0,0.0,14.1833,-3.0,11.666666666666666,0.485830451245396,0.39473724163688423,0.7894744832737685,2,17.0,9.0,8.0,0.5,11.0,13.0,0,0.9849315181171344,0.7924370204863033,0.750430742424696,7.666666666666667,7.8,6.333333333333333,14.011099999999999,LEAGUE_AVG,1,0,21.25,29.25,5.0,14.75,15.25,32.75,2.0,-12.0,14.0,1.8599999999999999,5.0,7.0710678118654755,10.0,0.7579849306654256,3.5,-4.0,16.4667,2.8284271247461903,4.0,1.5,3.5,3.0,3.5,0.0,1.0,2.5,0.5,0.8461538461538461,0.0,0.15384615384615385
29779-D-6,"=""2026-03-01""",Uganda,UGA,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Naseef Lubowa,0,05:44,5.7333,0.0,2.0,0.0,1.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,-15.0,0/3,0.0,0/3,0.0,0/0,0.0,0/0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0,EGY,Egypt,UGA|naseef lubowa|0,2,0,0,1,7.2272727272727275,7.2272727272727275,3.5681818181818183,3.5681818181818183,0.75,0.75,1.8636363636363635,1.8636363636363635,1.8181818181818181,1.8181818181818181,0.45454545454545453,0.45454545454545453,18.181434090909093,18.181434090909093,4.837607467532469,4.837607467532469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0,8.113636363636363,8.113636363636363,0.0,0.5,8.113636363636363,8.113636363636363,1,0.9829221168206652,0.9829221168206651,0.9829221168206652,5.666666666666667,9.2,5.333333333333333,16.416666666666668,NO_PROXY,0,0,22.0,25.0,5.5,17.5,13.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29779-D-6,"=""2026-03-01""",Uganda,UGA,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Joel Rugette,2,30:49,30.8167,5.0,2.0,3.0,1.0,4.0,0.0,0.0,2.0,0.0,3.0,2.0,-16.0,1/11,9.1,1/9,11.1,0/2,0.0,3/4,75.0,1.0,11.0,1.0,9.0,0.0,2.0,3.0,4.0,0,EGY,Egypt,UGA|joel rugette|2,2,0,0,1,7.2272727272727275,7.2272727272727275,3.5681818181818183,3.5681818181818183,0.75,0.75,1.8636363636363635,1.8636363636363635,1.8181818181818181,1.8181818181818181,0.45454545454545453,0.45454545454545453,18.181434090909093,18.181434090909093,4.837607467532469,4.837607467532469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0,8.113636363636363,8.113636363636363,0.0,0.5,8.113636363636363,8.113636363636363,1,0.9829221168206652,0.9829221168206651,0.9829221168206652,5.666666666666667,9.2,5.333333333333333,16.416666666666668,NO_PROXY,0,0,22.0,25.0,5.5,17.5,13.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29779-D-6,"=""2026-03-01""",Uganda,UGA,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Peter Obleng,5,07:42,7.7,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,-12.0,0/1,0.0,0/1,0.0,0/0,0.0,0/0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,EGY,Egypt,UGA|peter obleng|5,2,0,0,1,7.2272727272727275,7.2272727272727275,3.5681818181818183,3.5681818181818183,0.75,0.75,1.8636363636363635,1.8636363636363635,1.8181818181818181,1.8181818181818181,0.45454545454545453,0.45454545454545453,18.181434090909093,18.181434090909093,4.837607467532469,4.837607467532469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0,8.113636363636363,8.113636363636363,0.0,0.5,8.113636363636363,8.113636363636363,1,0.9829221168206652,0.9829221168206651,0.9829221168206652,5.666666666666667,9.2,5.333333333333333,16.416666666666668,NO_PROXY,0,0,22.0,25.0,5.5,17.5,13.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29779-D-6,"=""2026-03-01""",Uganda,UGA,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Robinson Opong,6,24:01,24.0167,11.0,0.0,0.0,2.0,1.0,0.0,9.0,0.0,0.0,1.0,2.0,-22.0,4/5,80.0,1/1,100.0,3/4,75.0,0/0,0.0,4.0,5.0,1.0,1.0,3.0,4.0,0.0,0.0,0,EGY,Egypt,UGA|robinson opong|6,2,0,0,1,7.2272727272727275,7.2272727272727275,3.5681818181818183,3.5681818181818183,0.75,0.75,1.8636363636363635,1.8636363636363635,1.8181818181818181,1.8181818181818181,0.45454545454545453,0.45454545454545453,18.181434090909093,18.181434090909093,4.837607467532469,4.837607467532469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0,8.113636363636363,8.113636363636363,0.0,0.5,8.113636363636363,8.113636363636363,1,0.9829221168206652,0.9829221168206651,0.9829221168206652,5.666666666666667,9.2,5.333333333333333,16.416666666666668,NO_PROXY,0,0,22.0,25.0,5.5,17.5,13.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29779-D-6,"=""2026-03-01""",Uganda,UGA,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Fayed Baale,8,14:08,14.1333,2.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,-27.0,1/5,20.0,1/3,33.3,0/2,0.0,0/0,0.0,1.0,5.0,1.0,3.0,0.0,2.0,0.0,0.0,0,EGY,Egypt,UGA|fayed baale|8,2,0,0,1,7.2272727272727275,7.2272727272727275,3.5681818181818183,3.5681818181818183,0.75,0.75,1.8636363636363635,1.8636363636363635,1.8181818181818181,1.8181818181818181,0.45454545454545453,0.45454545454545453,18.181434090909093,18.181434090909093,4.837607467532469,4.837607467532469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0,8.113636363636363,8.113636363636363,0.0,0.5,8.113636363636363,8.113636363636363,1,0.9829221168206652,0.9829221168206651,0.9829221168206652,5.666666666666667,9.2,5.333333333333333,16.416666666666668,NO_PROXY,0,0,22.0,25.0,5.5,17.5,13.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29779-D-6,"=""2026-03-01""",Uganda,UGA,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Deng Geu,9,31:33,31.55,14.0,2.0,1.0,3.0,2.0,0.0,-1.0,1.0,1.0,0.0,1.0,-28.0,4/20,20.0,2/10,20.0,2/10,20.0,4/5,80.0,4.0,20.0,2.0,10.0,2.0,10.0,4.0,5.0,0,EGY,Egypt,UGA|deng geu|9,2,0,0,1,7.2272727272727275,7.2272727272727275,3.5681818181818183,3.5681818181818183,0.75,0.75,1.8636363636363635,1.8636363636363635,1.8181818181818181,1.8181818181818181,0.45454545454545453,0.45454545454545453,18.181434090909093,18.181434090909093,4.837607467532469,4.837607467532469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0,8.113636363636363,8.113636363636363,0.0,0.5,8.113636363636363,8.113636363636363,1,0.9829221168206652,0.9829221168206651,0.9829221168206652,5.666666666666667,9.2,5.333333333333333,16.416666666666668,NO_PROXY,0,0,22.0,25.0,5.5,17.5,13.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29779-D-6,"=""2026-03-01""",Uganda,UGA,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Titus Odeke,11,09:05,9.0833,3.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,-14.0,1/3,33.3,0/0,0.0,1/3,33.3,0/0,0.0,1.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0,EGY,Egypt,UGA|titus odeke|11,2,0,0,1,7.2272727272727275,7.2272727272727275,3.5681818181818183,3.5681818181818183,0.75,0.75,1.8636363636363635,1.8636363636363635,1.8181818181818181,1.8181818181818181,0.45454545454545453,0.45454545454545453,18.181434090909093,18.181434090909093,4.837607467532469,4.837607467532469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0,8.113636363636363,8.113636363636363,0.0,0.5,8.113636363636363,8.113636363636363,1,0.9829221168206652,0.9829221168206651,0.9829221168206652,5.666666666666667,9.2,5.333333333333333,16.416666666666668,NO_PROXY,0,0,22.0,25.0,5.5,17.5,13.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29779-D-6,"=""2026-03-01""",Uganda,UGA,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Edgar Munaba,14,01:06,1.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0/1,0.0,0/1,0.0,0/0,0.0,0/0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,EGY,Egypt,UGA|edgar munaba|14,2,0,0,1,7.2272727272727275,7.2272727272727275,3.5681818181818183,3.5681818181818183,0.75,0.75,1.8636363636363635,1.8636363636363635,1.8181818181818181,1.8181818181818181,0.45454545454545453,0.45454545454545453,18.181434090909093,18.181434090909093,4.837607467532469,4.837607467532469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0,8.113636363636363,8.113636363636363,0.0,0.5,8.113636363636363,8.113636363636363,1,0.9829221168206652,0.9829221168206651,0.9829221168206652,5.666666666666667,9.2,5.333333333333333,16.416666666666668,NO_PROXY,0,0,22.0,25.0,5.5,17.5,13.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29779-D-6,"=""2026-03-01""",Uganda,UGA,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Jonathan Komagum,21,26:39,26.65,2.0,6.0,0.0,3.0,2.0,1.0,1.0,0.0,6.0,0.0,1.0,-17.0,0/5,0.0,0/4,0.0,0/1,0.0,2/4,50.0,0.0,5.0,0.0,4.0,0.0,1.0,2.0,4.0,0,EGY,Egypt,UGA|jonathan komagum|21,2,0,0,1,7.2272727272727275,7.2272727272727275,3.5681818181818183,3.5681818181818183,0.75,0.75,1.8636363636363635,1.8636363636363635,1.8181818181818181,1.8181818181818181,0.45454545454545453,0.45454545454545453,18.181434090909093,18.181434090909093,4.837607467532469,4.837607467532469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0,8.113636363636363,8.113636363636363,0.0,0.5,8.113636363636363,8.113636363636363,1,0.9829221168206652,0.9829221168206651,0.9829221168206652,5.666666666666667,9.2,5.333333333333333,16.416666666666668,NO_PROXY,0,0,22.0,25.0,5.5,17.5,13.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29779-D-6,"=""2026-03-01""",Uganda,UGA,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Nike Sibande,22,34:22,34.3667,11.0,9.0,2.0,3.0,5.0,0.0,15.0,3.0,6.0,3.0,3.0,-26.0,5/11,45.5,5/9,55.6,0/2,0.0,1/2,50.0,5.0,11.0,5.0,9.0,0.0,2.0,1.0,2.0,0,EGY,Egypt,UGA|nike sibande|22,2,0,0,1,7.2272727272727275,7.2272727272727275,3.5681818181818183,3.5681818181818183,0.75,0.75,1.8636363636363635,1.8636363636363635,1.8181818181818181,1.8181818181818181,0.45454545454545453,0.45454545454545453,18.181434090909093,18.181434090909093,4.837607467532469,4.837607467532469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0,8.113636363636363,8.113636363636363,0.0,0.5,8.113636363636363,8.113636363636363,1,0.9829221168206652,0.9829221168206651,0.9829221168206652,5.666666666666667,9.2,5.333333333333333,16.416666666666668,NO_PROXY,0,0,22.0,25.0,5.5,17.5,13.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29779-D-6,"=""2026-03-01""",Uganda,UGA,C:\Users\Acer\Desktop\data\FIBA Box Score UGA vs EGY 01 March.pdf,Joel Kayira,23,14:51,14.85,4.0,6.0,0.0,2.0,0.0,0.0,5.0,2.0,4.0,0.0,0.0,-18.0,2/7,28.6,2/6,33.3,0/1,0.0,0/0,0.0,2.0,7.0,2.0,6.0,0.0,1.0,0.0,0.0,0,EGY,Egypt,UGA|joel kayira|23,2,0,0,1,7.2272727272727275,7.2272727272727275,3.5681818181818183,3.5681818181818183,0.75,0.75,1.8636363636363635,1.8636363636363635,1.8181818181818181,1.8181818181818181,0.45454545454545453,0.45454545454545453,18.181434090909093,18.181434090909093,4.837607467532469,4.837607467532469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0.0,0.0,8.113636363636363,0.0,0.0,0.0,0,8.113636363636363,8.113636363636363,0.0,0.5,8.113636363636363,8.113636363636363,1,0.9829221168206652,0.9829221168206651,0.9829221168206652,5.666666666666667,9.2,5.333333333333333,16.416666666666668,NO_PROXY,0,0,22.0,25.0,5.5,17.5,13.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
